 PATH path4308 FOUND 
    21.45,122.10
    21.46,121.97
    21.46,121.84
    21.45,121.74
    21.42,121.65
    21.36,121.58
    21.28,121.53
    21.19,121.50
    21.10,121.49
    21.01,121.48
    21.01,121.47
    21.09,121.46
    21.17,121.44
    21.25,121.42
    21.33,121.39
    21.41,121.35
    21.51,121.29
    21.56,121.25
    21.60,121.20
    21.64,121.14
    21.68,121.07
    21.71,120.98
    21.73,120.89
    21.74,120.80
    21.75,120.71
    21.75,120.64
    21.74,120.57
    21.71,120.47
    21.67,120.40
    21.63,120.35
    21.58,120.31
    21.51,120.28
    21.44,120.26
    21.34,120.24
    21.24,120.23
    21.14,120.23
    21.04,120.23
    20.94,120.23
    20.82,120.23
    20.70,120.23
    20.58,120.23
 PATH path4805 FOUND 
13) 20.62,120.23
    20.50,120.23
    20.38,120.23
    20.27,120.23
    20.15,120.23
    20.03,120.23
    19.91,120.23
    19.80,120.23
    19.77,120.35
    19.74,120.47
    19.71,120.59
    19.68,120.71
    19.65,120.83
    19.62,120.95
    19.59,121.07
    19.56,121.19
    19.53,121.31
    19.50,121.43
    19.47,121.55
    19.44,121.67
    19.41,121.79
    19.38,121.91
    19.35,122.03
    19.32,122.15
    19.29,122.27
    19.26,122.39
    19.23,122.51
    19.20,122.63
    19.32,122.63
    19.44,122.63
    19.56,122.63
    19.68,122.63
    19.80,122.63
    19.92,122.63
    19.95,122.51
    19.98,122.39
    20.01,122.27
    20.04,122.15
    20.07,122.03
    20.10,121.91
    20.13,121.79
    20.16,121.67
    20.26,121.67
    20.36,121.67
    20.46,121.67
    20.53,121.67
    20.60,121.68
    20.60,121.56
    20.60,121.44
    20.60,121.32
    20.60,121.20
    20.52,121.20
    20.43,121.20
    20.34,121.20
    20.25,121.20
    20.28,121.08
    20.31,120.96
    20.34,120.84
    20.37,120.72
    20.40,120.60
    20.50,120.60
    20.60,120.60
    20.60,120.49
    20.60,120.38
    20.60,120.27
    20.60,120.16
 PATH path4282 FOUND 
14) 17.11,120.24
    17.23,120.24
    17.35,120.24
    17.47,120.24
    17.59,120.24
    17.71,120.24
    17.83,120.24
    17.95,120.24
    18.07,120.24
    18.19,120.24
    18.32,120.24
    18.44,120.24
    18.56,120.24
    18.68,120.24
    18.81,120.24
    18.93,120.24
    18.90,120.36
    18.87,120.48
    18.84,120.60
    18.81,120.72
    18.69,120.72
    18.57,120.72
    18.45,120.72
    18.33,120.72
    18.21,120.72
    18.09,120.72
    17.97,120.72
    17.85,120.72
    17.73,120.72
    17.61,120.72
    17.59,120.82
    17.57,120.92
    17.55,121.02
    17.53,121.12
    17.51,121.22
    17.63,121.22
    17.75,121.22
    17.87,121.22
    17.99,121.22
    18.11,121.22
    18.23,121.22
    18.35,121.22
    18.47,121.22
    18.59,121.22
    18.56,121.34
    18.53,121.46
    18.50,121.58
    18.47,121.70
    18.35,121.70
    18.23,121.70
    18.11,121.70
    17.99,121.70
    17.87,121.70
    17.75,121.70
    17.63,121.70
    17.51,121.70
    17.39,121.70
    17.37,121.81
    17.35,121.92
    17.33,122.03
    17.31,122.14
    17.29,122.25
    17.41,122.25
    17.53,122.25
    17.65,122.25
    17.77,122.25
    17.89,122.25
    18.01,122.25
    18.13,122.25
    18.25,122.25
    18.37,122.25
    18.49,122.25
    18.46,122.37
    18.43,122.49
    18.40,122.61
    18.37,122.73
    18.24,122.73
    18.11,122.73
    17.98,122.73
    17.85,122.73
    17.72,122.73
    17.59,122.73
    17.46,122.73
    17.33,122.73
    17.20,122.73
    17.07,122.73
    16.94,122.73
    16.81,122.73
    16.68,122.73
    16.55,122.73
    16.42,122.73
    16.45,122.61
    16.48,122.49
    16.51,122.37
    16.54,122.25
    16.57,122.13
    16.60,122.01
    16.63,121.89
    16.66,121.77
    16.69,121.65
    16.72,121.53
    16.75,121.41
    16.78,121.29
    16.81,121.17
    16.84,121.05
    16.87,120.93
    16.90,120.81
    16.93,120.69
    16.96,120.57
    16.99,120.45
    17.02,120.33
 PATH path4280 FOUND 
15) 15.14,120.23
    15.14,120.35
    15.14,120.47
    15.14,120.59
    15.14,120.71
    15.18,120.71
    15.26,120.71
    15.34,120.72
    15.41,120.73
    15.48,120.76
    15.53,120.80
    15.56,120.86
    15.57,120.95
    15.56,121.04
    15.53,121.14
    15.48,121.23
    15.42,121.29
    15.35,121.33
    15.28,121.35
    15.20,121.36
    15.16,121.36
    15.16,121.48
    15.16,121.60
    15.16,121.72
    15.16,121.84
    15.23,121.84
    15.31,121.84
    15.39,121.83
    15.48,121.82
    15.57,121.80
    15.66,121.77
    15.75,121.73
    15.81,121.70
    15.87,121.66
    15.95,121.60
    16.02,121.53
    16.10,121.43
    16.17,121.33
    16.22,121.24
    16.25,121.14
    16.27,121.04
    16.29,120.94
    16.30,120.84
    16.29,120.74
    16.26,120.64
    16.21,120.54
    16.14,120.45
    16.06,120.38
    15.99,120.34
    15.91,120.31
    15.83,120.29
    15.75,120.27
    15.67,120.26
    15.59,120.25
    15.51,120.25
    15.43,120.25
    15.34,120.25
    15.25,120.25
    15.16,120.25
 PATH path4795 FOUND 
16) 15.14,120.23
    15.02,120.23
    14.90,120.23
    14.78,120.23
    14.66,120.23
    14.54,120.23
    14.42,120.23
    14.30,120.23
    14.27,120.35
    14.24,120.47
    14.21,120.59
    14.18,120.71
    14.15,120.83
    14.12,120.95
    14.09,121.07
    14.06,121.19
    14.03,121.31
    14.00,121.43
    13.97,121.55
    13.94,121.67
    13.91,121.79
    13.88,121.91
    13.85,122.03
    13.82,122.15
    13.79,122.27
    13.76,122.39
    13.73,122.51
    13.70,122.63
    13.82,122.63
    13.94,122.63
    14.06,122.63
    14.18,122.63
    14.30,122.63
    14.42,122.63
    14.44,122.52
    14.46,122.41
    14.48,122.30
    14.50,122.19
    14.52,122.08
    14.54,121.97
    14.56,121.86
    14.58,121.75
    14.69,121.75
    14.80,121.75
    14.91,121.75
    15.02,121.75
    15.08,121.75
    15.08,121.63
    15.08,121.51
    15.08,121.39
    15.08,121.27
    14.98,121.27
    14.88,121.27
    14.78,121.27
    14.68,121.27
    14.70,121.16
    14.72,121.05
    14.74,120.94
    14.76,120.83
    14.78,120.72
    14.80,120.61
    14.89,120.61
    14.98,120.61
    15.07,120.61
    15.07,120.49
    15.07,120.37
    15.07,120.25
    15.07,120.13
 PATH path4278 FOUND 
17) 12.07,120.23
    12.07,120.33
    12.07,120.43
    12.07,120.53
    12.07,120.63
    12.07,120.73
    12.09,120.70
    12.10,120.70
    12.11,120.82
    12.12,120.94
    12.13,121.06
    12.14,121.18
    12.15,121.30
    12.16,121.42
    12.17,121.54
    12.18,121.66
    12.19,121.78
    12.06,121.78
    12.06,121.89
    12.06,122.00
    12.06,122.11
    12.06,122.22
    12.15,122.22
    12.24,122.22
    12.26,122.34
    12.28,122.47
    12.30,122.60
    12.32,122.73
    12.43,122.73
    12.54,122.73
    12.65,122.73
    12.76,122.73
    12.87,122.73
    12.98,122.73
    13.09,122.73
    13.07,122.61
    13.05,122.49
    13.03,122.37
    13.01,122.25
    12.99,122.13
    12.97,122.01
    12.95,121.89
    12.93,121.77
    12.91,121.65
    12.89,121.53
    12.87,121.41
    12.85,121.29
    12.83,121.17
    12.81,121.05
    12.79,120.93
    12.77,120.81
    12.75,120.69
    12.73,120.57
    12.71,120.45
    12.69,120.33
    12.57,120.33
    12.45,120.33
    12.33,120.33
    12.21,120.33
    12.09,120.33
 PATH path4800 FOUND 
18) 12.07,120.23
    11.98,120.23
    11.89,120.23
    11.80,120.23
    11.73,120.34
    11.66,120.45
    11.59,120.56
    11.52,120.67
    11.45,120.78
    11.38,120.89
    11.31,121.00
    11.24,121.11
    11.17,121.22
    11.10,121.33
    11.03,121.44
    10.96,121.55
    10.89,121.66
    10.82,121.77
    10.75,121.88
    10.68,121.99
    10.61,122.10
    10.54,122.21
    10.47,122.32
    10.40,122.43
    10.33,122.54
    10.26,122.65
    10.19,122.76
    10.30,122.76
    10.42,122.76
    10.54,122.76
    10.66,122.76
    10.77,122.76
    10.88,122.76
    10.94,122.66
    11.00,122.56
    11.06,122.46
    11.12,122.36
    11.18,122.26
    11.30,122.26
    11.42,122.26
    11.54,122.26
    11.66,122.26
    11.78,122.26
    11.90,122.26
    12.02,122.26
    12.02,122.15
    12.02,122.04
    12.02,121.93
    12.02,121.82
    11.91,121.82
    11.80,121.82
    11.69,121.82
    11.58,121.82
    11.47,121.82
    11.53,121.72
    11.59,121.62
    11.65,121.52
    11.70,121.42
    11.75,121.32
    11.80,121.22
    11.86,121.12
    11.91,121.02
    11.97,120.92
    12.03,120.82
    12.03,120.72
    12.03,120.62
    12.03,120.52
    12.03,120.42
    12.03,120.32
 PATH path4274 FOUND 
19) 32.84,123.47
    32.80,123.38
    32.72,123.32
    32.61,123.29
    32.55,123.28
    32.49,123.28
    32.38,123.29
    32.29,123.33
    32.23,123.39
    32.21,123.47
    32.22,123.51
    32.25,123.55
    32.30,123.58
    32.38,123.60
    32.48,123.62
    32.58,123.64
    32.68,123.66
    32.78,123.68
    32.89,123.71
    32.98,123.77
    33.03,123.85
    33.05,123.94
    33.04,124.01
    33.01,124.08
    32.97,124.14
    32.91,124.19
    32.83,124.23
    32.75,124.26
    32.64,124.28
    32.53,124.29
    32.40,124.28
    32.28,124.25
    32.17,124.20
    32.09,124.13
    32.04,124.04
    32.02,123.94
    32.10,123.94
    32.18,123.94
    32.21,124.04
    32.28,124.11
    32.39,124.15
    32.46,124.16
    32.53,124.16
    32.62,124.15
    32.71,124.13
    32.79,124.09
    32.86,124.03
    32.89,123.94
    32.85,123.85
    32.76,123.80
    32.69,123.78
    32.62,123.77
    32.54,123.76
    32.46,123.75
    32.38,123.74
    32.30,123.73
    32.23,123.71
    32.16,123.68
    32.11,123.64
    32.07,123.59
    32.04,123.52
    32.03,123.45
    32.04,123.38
    32.06,123.31
    32.10,123.25
    32.15,123.20
    32.22,123.16
    32.30,123.14
    32.40,123.12
    32.50,123.11
    32.59,123.11
    32.67,123.12
    32.75,123.14
    32.82,123.17
    32.88,123.21
    32.93,123.27
    32.97,123.34
    32.98,123.42
    32.90,123.42
    32.82,123.42
ERROR
 PATH path4272 FOUND 
20) 30.35,123.19
    30.47,123.19
    30.59,123.19
    30.71,123.19
    30.83,123.19
